year,state,aadr_100k,poverty_percentage,poverty_se
2012,Tennessee,14.6,18.6,1.9
2012,Texas,11.9,17,0.7
2012,Utah,21,11,1.6
2012,Vermont,13,11.2,1.1
2012,Virginia,12.7,10.6,1.1
2012,Washington,14.5,11.6,0.9
2012,West Virginia,17.1,16.7,2.2
2012,Wisconsin,12.4,11.4,0.9
2012,Wyoming,29.6,9.6,1.2
2013,Alabama,14.4,16.7,1.4
2013,Alaska,23.2,10.9,1.7
2013,Arizona,17.5,20.2,1.4
2013,Arkansas,17.3,17.1,2.4
2013,California,10.2,14.9,0.6
2013,Colorado,18.6,10.6,1
2013,Connecticut,8.7,11.3,1
2013,Delaware,12.5,14,1.5
2013,District of Columbia,5.7,21.3,1.6
2013,Florida,13.8,14.9,0.9
2013,Georgia,12,16.3,1.2
2013,Hawaii,11.8,11.1,1.2
2013,Idaho,19.2,12.9,1.9
2013,Illinois,9.9,13.3,0.9
2013,Indiana,14.3,11.6,1.2
2013,Iowa,14.4,10.8,1
2013,Kansas,14.7,13.2,1.1
2013,Kentucky,15.6,20,1.4
2013,Louisiana,12.4,19.2,2.1
2013,Maine,17.4,12.3,1.3
2013,Maryland,9.2,10.3,0.9
2013,Massachusetts,8.2,11.9,1.4
2013,Michigan,12.9,14.5,1.2
2013,Minnesota,12.1,12,1.1
2013,Mississippi,13,22.5,2
2013,Missouri,15.6,13.7,1.5
2013,Montana,23.7,14.5,2
2013,Nebraska,11.6,11,1.3
2013,Nevada,18.6,17.4,1.9
2013,New Hampshire,12.8,9,0.9
2013,New Jersey,8,11.1,1.4
2013,New Mexico,20.3,21.7,2.2
2013,New York,8.1,14.5,0.8
2013,North Carolina,12.6,18.6,1.7
2013,North Dakota,17.3,9.9,1.4
2013,Ohio,12.9,13.7,1.2
2013,Oklahoma,17.2,14,2.1
2013,Oregon,16.8,15.1,1.4
2013,Pennsylvania,13.4,12.4,1
2013,Rhode Island,12.2,13.5,1.2
2013,South Carolina,14,15.9,2
2013,South Dakota,18,10.3,1.5
2013,Tennessee,15.4,18.1,1.8
2013,Texas,11.7,16.8,0.9
2013,Utah,21.4,8.3,1.1
2013,Vermont,16.8,8.7,1
2013,Virginia,12.5,10.4,1.2
2013,Washington,14.1,12,1.2
2013,West Virginia,16.4,17.3,1.9
2013,Wisconsin,14.4,11,1.2
2013,Wyoming,21.5,11.8,1.1
2014,Alabama,14.5,17.8,1.1
2014,Alaska,22.1,11.9,1.2
2014,Arizona,18,21.2,1.1
2014,Arkansas,17.3,18.4,1.5
2014,California,10.5,15.8,0.6
2014,Colorado,19.9,12.3,1.3
2014,Connecticut,9.8,8.6,1.2
2014,Delaware,13.2,11,1
2014,District of Columbia,7.8,19,1.3
2014,Florida,13.9,16.7,0.8
2014,Georgia,12.6,16.8,0.9
2014,Hawaii,13.8,10.8,1.1
2014,Idaho,20,12.4,1.4
2014,Illinois,10.5,13.7,0.9
2014,Indiana,14.3,14.6,1.3
2014,Iowa,12.9,10.3,1.1
2014,Kansas,15.7,12.1,1.1
2014,Kentucky,16,20,1.6
2014,Louisiana,14.3,23.1,1.2
2014,Maine,15.7,14.6,1.5
2014,Maryland,9.8,9.8,0.9
2014,Massachusetts,8.2,13.6,1.1
2014,Michigan,13.3,14.8,0.9
2014,Minnesota,12.2,8.3,1
2014,Mississippi,12.5,22.1,1.2
2014,Missouri,16.3,10.4,0.9
2014,Montana,23.9,12,1.3
2014,Nebraska,13.4,11.8,1.2
2014,Nevada,19.6,17,1.6
2014,New Hampshire,17.8,7.2,0.8
2014,New Jersey,8.3,11.3,1
2014,New Mexico,21,20,1.6
2014,New York,8.1,14,0.7
2014,North Carolina,13.1,17.1,1.2
2014,North Dakota,17.8,9.7,0.7
2014,Ohio,12.6,15.6,0.9
2014,Oklahoma,19.1,17.3,1.4
2014,Oregon,18.6,14.4,1.2
2014,Pennsylvania,13.3,12.5,0.8
2014,Rhode Island,10.1,11.3,1.3
2014,South Carolina,15.2,16.5,1.1
2014,South Dakota,17.1,12.8,1.7
2014,Tennessee,14.8,17.3,1.2
2014,Texas,12.2,16.4,0.6
2014,Utah,20.5,10.2,1.2
2014,Vermont,18.7,9.3,0.9
2014,Virginia,12.9,10.2,0.9
2014,Washington,15.2,12,1.2
2014,West Virginia,18.1,20.6,1.7
2014,Wisconsin,13.1,10.9,1
2014,Wyoming,20.6,9.7,1.1
2015,Alabama,14.9,16.3,1.2
2015,Alaska,26.9,9.2,0.9
2015,Arizona,18.2,17.2,1.3
2015,Arkansas,19.1,16.1,0.9
2015,California,10.3,13.9,0.5
2015,Colorado,19.5,9.9,1.3
2015,Connecticut,9.9,9.1,1.2
2015,Delaware,12.6,11.1,1.2
2015,District of Columbia,4.9,16.6,1.2
2015,Florida,14.4,16.2,0.9
2015,Georgia,12.7,18.1,1.1
2015,Hawaii,13.5,10.9,1.1
2015,Idaho,22.1,12.3,1.3
2015,Illinois,10.3,10.9,0.8
2015,Indiana,14.4,13.5,1.1
2015,Iowa,13.9,10.4,1.3
2015,Kansas,16.3,14.2,1.5
2015,Kentucky,17.1,19.5,1.3
2015,Louisiana,15.2,18.6,1.2
2015,Maine,16,12.3,1.5
2015,Maryland,8.8,9.6,1.2
2015,Massachusetts,8.9,11.5,1
2015,Michigan,13.8,12.8,1
2015,Minnesota,13.2,7.8,1.1
2015,Mississippi,14,19.1,1.1
2015,Missouri,17.1,9.8,1.2
2015,Montana,25.3,11.9,1.2
2015,Nebraska,11.7,10.3,1
2015,Nevada,18.4,13,1.3
2015,New Hampshire,16.5,7.3,1
2015,New Jersey,8.3,11.2,1.1
2015,New Mexico,23.7,19.7,1.4
2015,New York,7.8,14.2,0.8
2015,North Carolina,13.4,15.3,1
2015,North Dakota,17.5,10.7,1.5
2015,Ohio,13.9,13.6,0.9
2015,Oklahoma,20.3,14.2,1.1
2015,Oregon,17.8,11.9,1.7
2015,Pennsylvania,14,12.3,0.9
2015,Rhode Island,11.2,11.8,1.5
2015,South Carolina,14.8,14.3,1.2
2015,South Dakota,20.4,13.9,1.2
2015,Tennessee,15.7,14.7,1.1
2015,Texas,12.5,14.7,0.8
2015,Utah,22.4,9.3,1
2015,Vermont,14.8,10.7,1.3
2015,Virginia,12.7,10.9,1
2015,Washington,15.4,11.4,0.8
2015,West Virginia,17.4,14.5,2.6
2015,Wisconsin,14.7,11.4,1.2
2015,Wyoming,28,9.8,1.4
2016,Alabama,15.7,16.2,1.3
2016,Alaska,25.8,12.6,1.7
2016,Arizona,17.7,16.1,1.1
2016,Arkansas,18.2,16,0.9
2016,California,10.5,13.9,0.4
2016,Colorado,20.5,8.5,0.9
2016,Connecticut,10.1,9.8,1.3
2016,Delaware,11.5,11.6,1.3
2016,District of Columbia,5.2,16.3,1
2016,Florida,14,13,0.6
2016,Georgia,13.3,15.4,1.1
2016,Hawaii,12.1,9.3,1.2
2016,Idaho,21.4,11.1,1
2016,Illinois,10.7,12.1,0.8
2016,Indiana,15.4,11.8,1
2016,Iowa,14.6,9.8,0.9
2016,Kansas,17.9,11.2,1.2
2016,Kentucky,16.8,15.2,1.3
2016,Louisiana,14.2,20.2,1
2016,Maine,15.9,12.7,1.4
2016,Maryland,9.4,7.1,0.9
2016,Massachusetts,8.8,9.6,0.8
2016,Michigan,13.3,11.1,0.8
2016,Minnesota,13.2,8.7,0.9
2016,Mississippi,12.7,21.1,1.5
2016,Missouri,18.4,13,1.2
2016,Montana,25.9,11.7,1
2016,Nebraska,13.1,9.6,1.4
2016,Nevada,21.4,10.1,1.3
2016,New Hampshire,17.2,6.4,0.8
2016,New Jersey,7.2,9.4,0.9
2016,New Mexico,22.5,17.8,1.6
2016,New York,8.1,11.9,0.7
2016,North Carolina,13,13.6,1
2016,North Dakota,19,11.1,1.2
2016,Ohio,14.2,13.7,0.9
2016,Oklahoma,21,14.6,1.9
2016,Oregon,17.8,11.8,1.2
2016,Pennsylvania,14.7,11.1,0.8
2016,Rhode Island,11.2,11.4,1.4
2016,South Carolina,15.7,14.1,1.2
2016,South Dakota,20.2,14.5,1.5
2016,Tennessee,16.3,14.9,1.3
2016,Texas,12.6,13.8,0.6
2016,Utah,21.8,8.6,1
2016,Vermont,17.3,9.6,1
2016,Virginia,13.2,11.4,1
2016,Washington,14.9,11,0.8
2016,West Virginia,19.3,18,1.7
2016,Wisconsin,14.7,10.7,0.9
2016,Wyoming,25.2,10.9,1.2
